,reliability,reglerteori,meta-analysis,self-care,cybernetik informationsteori,health,massive mimo,colorectal cancer,humans,epidemiology,etnicitet,foucault,stress,maskinelement servomekanismer automation,sexuality,pain,tamoxifen,historia,masculinity,feminist theory,lymphocytic colitis,energy efficiency,politik,faderskap,identitet,validering,prognosis,circular economy,health priorities,tage erlander,controlled study,gender,vuxenutbildning,doubling measure,ethics,aging,psychotherapy,bullying,adolescents,channel estimation,modeling,qualitative research,men,metric space,heart failure,adult education,rehabilitation,innovation,education,quality of life,biological vision,migration,mitochondria,p-harmonic,visualization,adaptive filtering,apoptosis,covid-19,system identification,female,kommunikation,nursing,type 1 diabetes,machine learning,assessment,breast cancer,implementation,computer vision,genus,bystander,cortisol,ethnicity,parameter estimation,cytokines,signal processing,anxiety,male,nonlinear systems,moral disengagement,children,summation-by-parts,depression,sars-cov-2,patient education,inflammatory bowel disease,human,modernitet,poincare inequality,oxidative stress,governmentality,prioritering inom sjukvården,systemteori,mortality,jämställdhet,communication,demens,soccer,dementia,vetenskap,vision structure,science fiction,collagenous colitis,estimation,demenssjuka,diagnosis,seende datorer,sverige,dagböcker,manlighet,lysosomes,identification,elderly,ungdomskultur,validity,forskning,crohns disease,mobbning,learning,vuxenundervisning,recognition of prior learning,modelica,teknik,pregnancy,optimization,systems,sweden,photoluminescence,simulation,potential theory,intersectionality,automatisk styrning,internet,inflammation,validation,microscopic colitis,stability,ulcerative colitis,article,databehandling bildbehandling,autophagy,sustainability,remanufacturing,nonlinear
1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,0,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1983,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,18,0,0,1,1,0,0,0,0,0,0,4,0,2,9,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5
1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,10,0,0,0,1,0,0,0,13,0,0,0,2,0,0,0,1,0,0,0,0,1,12,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
1985,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,1,0,0,0,22,0,0,0,1,0,0,1,0,0,0,1,0,2,12,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4
1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,7,0,0,0,5,0,0,0,10,0,0,0,2,0,0,1,2,0,0,0,0,1,7,1,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3
1987,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,3,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,13,0,0,2,0,0,0,6,0,0,0,12,0,0,0,3,0,0,0,22,0,1,0,1,0,0,1,0,0,0,3,0,2,28,2,0,2,0,0,13,0,0,0,0,3,0,0,0,0,0,0,7
1988,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,4,0,0,3,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,5,0,1,0,4,0,0,0,13,0,3,0,1,0,0,3,0,0,0,2,0,1,14,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1989,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,1,0,0,0,7,0,13,0,0,1,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,14,0,1,0,10,0,0,0,17,1,6,0,1,0,0,0,0,0,0,3,0,2,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1990,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,0,8,0,0,0,0,3,0,6,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,15,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,1,6,0,0,0,1,0,1,0,0,0,0,0,7,0,10,0,1,6,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,12,0,0,0,2,0,0,0,20,0,8,0,7,0,0,0,0,0,0,5,0,2,19,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
1991,0,1,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,2,0,24,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,11,0,3,1,0,0,0,0,1,0,0,0,0,0,17,0,15,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,32,0,1,0,7,0,0,0,29,1,4,0,5,0,0,0,0,0,0,3,0,7,19,1,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,20
1992,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,20,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,3,0,2,1,0,0,0,0,2,0,0,0,0,0,9,0,13,0,0,3,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,2,4,0,0,0,6,0,0,0,25,0,0,0,8,0,0,0,20,1,6,0,6,0,0,3,2,0,0,3,0,4,24,3,0,3,0,0,0,0,0,0,0,3,0,0,1,0,0,0,10
1993,0,0,0,0,14,5,0,0,1,0,0,0,0,3,1,1,0,7,0,0,0,1,7,0,1,0,0,0,0,0,0,1,3,0,1,0,2,0,0,0,7,0,30,0,0,2,0,3,8,0,0,1,0,0,1,0,0,0,9,2,2,0,0,0,1,0,1,2,3,0,0,1,10,0,7,0,2,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,20,0,0,0,15,0,0,0,25,0,5,0,11,0,0,3,0,0,0,3,0,6,36,7,0,2,0,0,0,0,0,1,0,5,0,0,2,0,0,0,10
1994,0,0,0,0,32,5,0,0,1,0,1,0,0,28,0,0,0,9,0,0,0,0,6,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,8,0,53,0,0,1,0,2,2,0,0,4,0,0,0,0,0,0,22,0,3,0,0,0,0,0,0,1,0,0,0,1,8,0,2,0,1,8,0,3,0,1,0,0,0,3,4,0,0,0,0,0,1,0,3,0,0,0,6,0,0,0,17,0,0,0,12,0,0,0,41,0,10,0,13,0,0,2,1,0,0,5,1,3,39,6,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,0,13
1995,0,0,0,0,28,7,0,0,2,0,2,1,1,10,0,1,0,11,1,0,0,0,3,0,6,0,0,0,0,0,0,1,3,0,5,0,0,0,0,0,16,0,38,0,0,0,1,0,2,2,13,5,0,0,0,13,0,0,19,0,5,2,0,0,0,0,1,14,2,0,0,1,7,0,5,0,1,6,0,2,0,0,0,0,0,6,0,0,1,0,0,0,0,0,4,0,0,0,5,13,0,0,17,0,0,14,16,0,1,0,38,1,5,0,3,0,0,4,0,0,0,4,1,3,32,5,0,1,0,0,0,0,0,5,0,3,0,0,13,0,0,0,13
1996,0,0,0,0,19,3,0,0,2,1,0,0,3,10,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,6,0,1,1,0,1,0,0,15,0,37,0,0,0,0,0,11,2,0,3,0,0,0,0,0,0,12,2,5,1,0,1,1,0,0,0,5,0,0,0,7,0,7,0,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,4,1,0,0,0,1,0,0,0,15,0,1,0,14,0,0,1,24,2,2,0,3,0,0,14,2,0,0,10,0,3,35,4,0,6,0,0,0,0,0,3,0,2,0,0,1,0,0,0,12
1997,0,7,0,0,8,4,0,1,1,1,3,0,3,11,0,2,0,6,0,0,0,1,0,0,5,0,0,0,0,0,0,3,2,0,3,3,0,0,0,0,8,0,42,0,0,1,2,2,11,4,0,2,0,0,0,0,7,0,8,0,5,1,0,0,0,0,1,0,2,0,0,0,3,1,1,0,0,7,0,4,0,0,0,0,2,5,2,0,1,0,0,6,0,0,8,0,0,0,9,0,0,0,13,0,4,0,12,0,0,1,23,0,5,0,4,0,0,13,1,0,0,7,0,1,20,10,1,8,0,0,0,3,1,4,0,4,2,0,1,0,0,0,12
1998,1,2,0,2,19,10,0,1,0,1,0,0,5,14,0,4,0,6,0,0,0,0,6,0,1,0,0,0,0,0,0,4,1,0,7,1,1,0,0,0,5,0,75,0,1,2,0,3,7,2,0,1,2,0,0,0,4,0,7,2,0,1,0,0,2,1,0,0,2,0,0,2,2,0,1,0,2,3,0,1,0,0,0,0,1,8,1,0,2,0,0,2,1,0,9,0,0,1,7,0,0,0,17,0,11,0,15,0,0,2,23,2,2,0,7,0,0,10,4,0,0,9,3,1,40,6,0,13,0,0,0,4,0,1,0,6,0,0,2,0,0,0,11
1999,1,1,0,1,0,12,0,0,0,3,0,0,3,0,0,4,0,13,0,0,0,0,6,3,2,0,2,0,0,0,0,4,0,0,2,7,0,0,0,0,13,0,53,0,2,1,0,0,14,4,0,3,1,0,2,0,4,0,8,2,5,2,0,0,2,2,1,0,6,0,1,2,1,1,1,2,2,3,0,1,0,1,0,0,0,9,1,0,2,1,0,1,3,3,11,0,2,0,15,0,0,0,20,0,7,0,20,0,3,2,30,1,0,2,12,0,0,11,1,0,0,6,1,4,40,4,3,10,0,0,0,3,0,7,0,8,0,0,1,0,0,0,13
2000,4,0,0,0,0,10,0,0,0,2,0,1,7,0,1,10,2,5,0,0,0,0,2,0,2,0,2,0,0,0,0,6,0,0,0,7,0,0,0,0,26,1,107,0,1,1,2,3,14,3,0,4,1,0,1,0,6,0,11,0,3,2,2,1,4,6,0,0,0,0,0,0,6,5,1,0,0,3,0,10,0,2,0,0,1,12,1,0,1,0,0,0,2,0,7,0,0,1,5,0,0,0,23,0,7,0,9,0,0,1,30,4,2,0,5,0,0,21,0,0,0,8,0,4,35,7,6,15,0,1,0,0,1,4,0,12,0,3,0,0,0,0,19
2001,2,0,0,1,0,22,0,2,0,1,0,0,15,1,2,10,0,9,0,0,1,0,11,0,3,1,2,0,1,2,0,8,1,0,4,10,1,0,4,1,10,0,119,0,4,1,7,2,11,11,0,4,3,0,2,1,9,0,5,1,12,9,3,1,6,5,0,0,3,0,2,0,2,0,5,1,1,3,0,16,0,1,0,3,1,12,0,0,4,0,0,0,4,2,12,0,1,0,9,0,1,1,36,0,8,0,15,2,0,2,23,2,0,1,11,0,0,23,0,0,0,8,3,11,49,11,15,10,0,2,0,4,2,2,1,14,0,8,0,0,0,0,15
2002,4,0,0,2,0,31,0,0,2,6,1,0,15,0,0,19,0,7,1,0,0,2,10,1,2,1,3,0,1,1,0,12,0,0,2,12,1,0,2,0,20,0,179,0,4,0,10,5,14,6,0,1,1,0,3,0,10,0,20,0,9,9,8,1,9,4,2,0,4,0,0,0,2,2,1,2,0,8,0,15,0,0,0,3,2,10,1,0,2,0,2,0,2,2,15,0,0,4,9,0,1,0,32,0,10,0,14,1,0,1,37,8,0,2,9,0,0,26,0,0,3,9,4,16,61,12,6,21,0,0,0,8,6,4,0,11,1,10,0,0,1,0,25
2003,4,0,0,2,0,28,0,2,0,8,1,0,13,0,1,7,1,13,0,2,1,1,5,2,4,5,6,0,5,1,0,12,1,0,3,7,0,0,3,0,14,0,151,1,6,2,5,8,23,8,0,3,1,1,0,0,10,0,26,1,7,9,7,0,14,4,6,0,6,0,0,2,10,5,4,4,1,10,0,14,0,4,0,2,1,16,0,0,4,2,4,0,1,3,15,0,1,2,14,0,3,1,40,0,14,0,21,1,2,5,48,7,0,1,11,0,0,19,0,0,2,8,5,18,70,8,14,20,0,0,0,8,5,5,1,11,1,11,0,0,1,0,19
2004,3,0,0,0,0,45,0,6,0,8,2,1,29,0,1,21,0,23,1,0,0,3,8,0,7,0,8,0,6,1,1,12,1,0,3,14,1,0,1,1,14,1,208,0,7,3,7,7,23,15,0,1,6,0,6,0,14,0,13,3,3,14,8,0,20,2,5,1,9,0,2,2,9,3,5,4,6,4,0,16,1,7,0,1,1,19,1,0,10,2,8,0,6,0,24,1,2,2,13,0,2,0,28,0,9,0,29,1,1,8,30,14,0,3,12,0,0,23,0,0,5,9,3,18,80,18,2,16,1,1,0,12,10,1,0,23,0,13,0,2,0,1,17
2005,4,0,2,2,0,44,0,3,3,9,2,4,19,0,2,20,2,29,2,0,0,3,15,1,3,3,5,0,7,1,1,18,1,0,6,13,1,0,1,0,9,1,242,0,9,4,8,8,34,12,0,6,8,0,3,0,12,0,14,2,5,8,9,0,9,8,5,1,7,1,3,2,5,6,6,3,7,15,0,19,1,3,0,1,0,20,0,0,6,4,8,0,4,2,16,0,3,5,21,0,7,0,31,0,8,0,27,1,2,6,28,6,1,4,11,0,0,19,0,1,3,19,3,20,87,27,2,20,0,4,0,8,6,7,0,11,0,15,0,0,5,3,33
2006,5,0,0,1,0,52,0,4,6,11,4,1,41,0,2,13,1,22,3,0,0,6,15,1,6,11,5,0,4,1,0,23,3,1,9,23,0,0,3,0,22,0,296,1,3,2,7,15,36,11,0,7,6,1,10,2,16,0,11,3,6,11,9,1,22,8,2,4,12,1,6,2,2,9,9,4,5,9,0,12,1,8,0,1,6,29,0,0,10,5,5,0,6,3,32,0,3,2,14,0,0,0,23,0,4,0,10,1,1,10,34,11,1,3,20,0,1,46,0,8,5,9,7,21,81,27,9,25,0,3,0,7,7,9,0,13,1,24,0,4,8,6,25
2007,5,0,2,2,0,60,0,6,2,13,9,8,23,0,2,20,3,14,4,0,0,6,23,2,14,9,5,0,1,1,0,32,2,0,6,28,1,1,3,0,14,3,307,1,7,9,8,12,53,7,0,18,5,1,11,0,13,0,12,0,4,23,10,2,14,14,2,6,23,1,1,6,7,4,7,2,2,12,0,24,0,5,0,0,6,27,0,0,4,10,6,0,8,2,24,0,2,4,16,0,0,0,32,0,12,0,19,1,4,3,39,5,0,3,18,0,1,53,0,7,6,8,4,39,81,25,3,28,1,4,0,7,7,12,0,9,0,24,0,3,4,4,34
